latitude,longitude,elevation_m_asl,name,street,street_no,zip_code,city,tel,category
"50,809,274","8,771,387",212,Alte Mensa,Reitgasse,11,35037,Marburg,,other_essentials
"50,801,125","8,772,572",183,Aqua Mar,Sommerbadstr.,41,35037,Marburg,,other_essentials
"50,803,792","8,756,557",192,Aral,An der Stadtautobahn,,35037,Marburg,,other_essentials
"50,799,826","8,789,181",270,Aral,Grossseelheimer Str.,93,35039,Marburg,,other_essentials
"50,817,687","877,492",185,Aral,Krummbogen,4,35039,Marburg,,other_essentials
"50,799,249","8,762,294",184,Aral,Schwanallee,56,35037,Marburg,,other_essentials
"50,840,738","8,769,494",186,Avia Tankstelle,Am Kaufmarkt,1,35041,Marburg,,other_essentials
"5,080,622","87,688",185,C & T - The Coffee & Tea Company & Kaffeerösterei,Gutenbergstr.,11a,35037,Marburg,,other_essentials
"50,808,751","8,773,558",187,Capitol Filmtheater,Biegenstr.,8,35037,Marburg,,other_essentials
"5,081,471","877,124",190,Carolinenhaus (venue pre-conference workshops),Deutschhausstr.,12,35037,Marburg,,other_essentials
"5,080,897","877,337",187,Cineplex Marburg,Biegenstr.,1a,35037,Marburg,,other_essentials
"5,080,991","877,191",203,Copy & Shirt,Pilgrimstein,24a,35037,Marburg,,other_essentials
"50,808,246","8,772,445",194,Copy Courier,Rudolphsplatz,,35037,Marburg,,other_essentials
"50,810,264","8,771,683",203,Copyprint,Pilgrimstein,22,35037,Marburg,,other_essentials
"5,080,791","877,081",191,Damfastore,Untergasse,20,35037,Marburg,,other_essentials
"50,806,854","8,777,324",185,Dm-drogeriemarkt,Erlenring,9,35037,Marburg,,other_essentials
"50,786,993","8,767,143",187,Dm-drogeriemarkt,Marburger Str.,100,35043,Marburg,,other_essentials
"5,082,466","876,887",186,Dm-drogeriemarkt,Neue Kasseler Str.,26,35039,Marburg,,other_essentials
"5,082,097","877,253",185,Elektro Zigge,Neue Kasseler Str.,7a,35039,Marburg,,other_essentials
"50,811","877,145",204,elevator,Pilgrimstein ,17,35037,Marburg,,other_essentials
"5,081,092","877,139",204,elevator,Pilgrimstein ,17,35037,Marburg,,other_essentials
"5,081,084","877,079",232,elevator,Wettergasse,41,35037,Marburg,,other_essentials
"508,062","877,881",185,Esso,Bei St. Jost,2,35037,Marburg,,other_essentials
"5,081,624","875,133",233,Esso,Emil-von-Behring-Str.,45,35041,Marburg,,other_essentials
"5,082,816","876,874",183,Fischer Tankstelle,Affoellerstr.,57,35039,Marburg,,other_essentials
"50,809,487","8,772,284",200,Fresh & take,Pilgrimstein,28,35037,Marburg,,other_essentials
"50,834,598","8,752,611",219,Hallenbad Wehrda,Zur Wann,,35041,Marburg,,other_essentials
"50,794,965","8,757,614",180,Jet,Gisselberger Str.,51,35037,Marburg,,other_essentials
"50,830,807","8,772,462",195,Jet,Neue Kasseler Str.,64,35039,Marburg,,other_essentials
"50,810,387","8,774,552",186,KFZ,Biegenstr.,15,35037,Marburg,,other_essentials
"5,081,954","877,761",201,Kiosk am Ortenberg,Schuetzenstr.,30a,35037,Marburg,,other_essentials
"50,806,209","8,764,856",186,Kopier Service,Haspelstr.,3,35037,Marburg,,other_essentials
"50,808,751","8,773,558",187,Kopierladen Marburg,Biegenstr.,8,35037,Marburg,,other_essentials
"5,079,233","876,424",185,Lavari,Frauenbergstr.,16,35039,Marburg,,other_essentials
"50,812,252","8,769,812",211,Marburger Filmkunsttheater GmbH,Steinweg,4,35037,Marburg,,other_essentials
"50,818,005","8,775,585",187,Nachtsalon,Bahnhofstr.,31a,35037,Marburg,,other_essentials
"50,806,119","8,769,131",185,New life shop,Gutenbergstr.,6,35037,Marburg,,other_essentials
"5,080,935","877,205",200,Oberstadtaufzug,Pilgrimstein ,28,35037,Marburg,,other_essentials
"50,819,633","8,774,134",187,P & B Presse & Buch,Bahnhofstr.,33,35037,Marburg,,other_essentials
"50,815,351","8,769,159",196,Rossmann,Elisabethstr.,9,35037,Marburg,,other_essentials
"50,806,978","8,768,698",190,Rossmann,Universitaetsstr.,18,35037,Marburg,,other_essentials
"50,805,109","876,957",185,SB-Waschcenter,Gutenbergstr.,16,35039,Marburg,,other_essentials
"50,817,497","8,771,705",187,Schreibwaren Baehr,Bahnhofstr.,17,35037,Marburg,,other_essentials
"50,802,154","8,766,768",183,Schreibwaren Lotto-Toto,Frankfurter Str.,14a,35037,Marburg,,other_essentials
"50,794,803","8,756,721",180,Shell,Gisselberger Str.,53,35037,Marburg,,other_essentials
"5,081,276","876,951",216,Szenario,Steinweg,12,35037,Marburg,,other_essentials
"50,806,432","8,768,675",190,Tabakwaren Knau,Gutenbergstr.,7,35037,Marburg,,other_essentials
"50,813,972","876,943",193,Tabakwaren Lesch,Steinweg,37,35037,Marburg,,other_essentials
"50,809,789","877,076",218,Tee Gschwendner,Wettergasse,11,35037,Marburg,,other_essentials
"50,812,007","8,770,267",228,Teehaus Marburg,Steinweg,1,35037,Marburg,,other_essentials
"507,894","876,495",182,Till Dawn,Temmlerstr.,7,35039,Marburg,,other_essentials
"50,819,633","8,774,134",187,Tobacco & more,Bahnhofstr.,33,35037,Marburg,,other_essentials
"50,817,773","877,167",187,Toto-Lotto Annahme,Bahnhofstr.,24,35037,Marburg,,other_essentials
"50,810,387","8,774,552",186,Tourist Information,Biegenstr.,15,35037,Marburg,,other_essentials
"5,081,698","877,862",186,Waggonhalle,Rudolf-Bultmann-Str.,2a,35039,Marburg,,other_essentials
"508,109","877,374",186,Zentrales Hörsaalgebäude (venue),Biegenstr.,14,35037,Marburg,,other_essentials
"5,079,458","876,303",184,Apotheke am Suedbahnhof,Frauenbergstr.,2,35039,Marburg,,pharmacy
"50,801,278","875,054",199,Apotheke an der Hohen Leuchte,Ockershaeuser Str.,78,35037,Marburg,,pharmacy
"5,080,915","877,281",200,Apotheke im Lahncenter,Biegenstr.,4,35037,Marburg,,pharmacy
"5,077,981",Aug-77,204,Apotheke Zum Frauenberg oHG,Marburger Str.,26,35043,Marburg-Cappel,,pharmacy
"5,081,864","877,424",185,Bahnhof-Apotheke,Bahnhofstr.,29,35037,Marburg,,pharmacy
"50,792,918","8,785,488",285,Behring-Apotheke,Am Richtsberg,68,35039,Marburg,,pharmacy
"50,816,304","8,751,998",240,Brunnen-Apotheke,Emil-von-Behring-Str.,46,35041,Marburg-Marbach,,pharmacy
"50,813,256","8,775,634",185,Deutschhaus-Apotheke,Biegenstr.,44,35037,Marburg,,pharmacy
"5,081,407","876,927",193,Einhorn-Apotheke,Steinweg,39,35037,Marburg,,pharmacy
"50,806,854","8,777,324",185,Erlenring-Apotheke,Erlenring,9,35037,Marburg,,pharmacy
"50,817,096","8,770,966",186,Hirsch-Apotheke,Bahnhofstr.,9,35037,Marburg,,pharmacy
"5,080,589","876,751",187,Lahn-Apotheke,Wilhelmstr.,5-7+11,35037,Marburg,,pharmacy
"50,840,738","8,769,494",186,Neue Apotheke,Am Kaufmarkt,1,35041,Marburg-Wehrda,,pharmacy
"5,080,664","876,345",191,Neue Universitätsapotheke zum Schwan,Universitaetsstr.,41,35037,Marburg,,pharmacy
"50,809,115","8,771,386",212,Philipps-Apotheke,Reitgasse,10,35037,Marburg,,pharmacy
"50,804,417","8,758,669",189,Rosen-Apotheke,Schwanallee,1,35037,Marburg,,pharmacy
"50,807,392","8,769,113",197,Schlossberg-Apotheke,Universitaetsstr.,15,35037,Marburg,,pharmacy
