"StoreID","Longitude","Latitude","Group","Labels","BusStopID"
"Store_1",8.771387,50.809274,"other_essentials","Alte Mensa","Stop_718"
"Store_2",8.772572,50.801125,"other_essentials","Aqua Mar","Stop_611"
"Store_3",8.756557,50.803792,"other_essentials","Aral","Stop_116"
"Store_4",8.789181,50.799826,"other_essentials","Aral","Stop_853"
"Store_5",8.77492,50.817687,"other_essentials","Aral","Stop_816"
"Store_6",8.762294,50.799249,"other_essentials","Aral","Stop_757"
"Store_7",8.769494,50.840738,"other_essentials","Avia Tankstelle","Stop_158"
"Store_9",8.773558,50.808751,"other_essentials","Capitol Filmtheater","Stop_613"
"Store_10",8.77124,50.81471,"other_essentials","Carolinenhaus (venue pre-conference workshops)","Stop_605"
"Store_11",8.77337,50.80897,"other_essentials","Cineplex Marburg","Stop_613"
"Store_12",8.77191,50.80991,"other_essentials","Copy & Shirt","Stop_613"
"Store_13",8.772445,50.808246,"other_essentials","Copy Courier","Stop_741"
"Store_14",8.771683,50.810264,"other_essentials","Copyprint","Stop_718"
"Store_15",8.77081,50.80791,"other_essentials","Damfastore","Stop_813"
"Store_16",8.777324,50.806854,"other_essentials","Dm-drogeriemarkt","Stop_268"
"Store_17",8.767143,50.786993,"other_essentials","Dm-drogeriemarkt","Stop_180"
"Store_18",8.76887,50.82466,"other_essentials","Dm-drogeriemarkt","Stop_614"
"Store_19",8.77253,50.82097,"other_essentials","Elektro Zigge","Stop_49"
"Store_20",8.77145,50.811,"other_essentials","elevator","Stop_739"
"Store_21",8.77139,50.81092,"other_essentials","elevator","Stop_718"
"Store_22",8.77079,50.81084,"other_essentials","elevator","Stop_718"
"Store_23",8.77881,50.8062,"other_essentials","Esso","Stop_850"
"Store_24",8.75133,50.81624,"other_essentials","Esso","Stop_447"
"Store_25",8.76874,50.82816,"other_essentials","Fischer Tankstelle","Stop_277"
"Store_26",8.772284,50.809487,"other_essentials","Fresh & take","Stop_613"
"Store_27",8.752611,50.834598,"other_essentials","Hallenbad Wehrda","Stop_114"
"Store_28",8.757614,50.794965,"other_essentials","Jet","Stop_798"
"Store_29",8.772462,50.830807,"other_essentials","Jet","Stop_407"
"Store_30",8.774552,50.810387,"other_essentials","KFZ","Stop_739"
"Store_31",8.77761,50.81954,"other_essentials","Kiosk am Ortenberg","Stop_819"
"Store_32",8.764856,50.806209,"other_essentials","Kopier Service","Stop_782"
"Store_33",8.773558,50.808751,"other_essentials","Kopierladen Marburg","Stop_613"
"Store_34",8.76424,50.79233,"other_essentials","Lavari","Stop_770"
"Store_35",8.769812,50.812252,"other_essentials","Marburger Filmkunsttheater GmbH","Stop_723"
"Store_36",8.775585,50.818005,"other_essentials","Nachtsalon","Stop_816"
"Store_37",8.769131,50.806119,"other_essentials","New life shop","Stop_731"
"Store_38",8.77205,50.80935,"other_essentials","Oberstadtaufzug","Stop_613"
"Store_39",8.774134,50.819633,"other_essentials","P & B Presse & Buch","Stop_57"
"Store_40",8.769159,50.815351,"other_essentials","Rossmann","Stop_717"
"Store_41",8.768698,50.806978,"other_essentials","Rossmann","Stop_731"
"Store_42",8.76957,50.805109,"other_essentials","SB-Waschcenter","Stop_755"
"Store_43",8.771705,50.817497,"other_essentials","Schreibwaren Baehr","Stop_814"
"Store_44",8.766768,50.802154,"other_essentials","Schreibwaren Lotto-Toto","Stop_759"
"Store_45",8.756721,50.794803,"other_essentials","Shell","Stop_798"
"Store_46",8.76951,50.81276,"other_essentials","Szenario","Stop_723"
"Store_47",8.768675,50.806432,"other_essentials","Tabakwaren Knau","Stop_731"
"Store_48",8.76943,50.813972,"other_essentials","Tabakwaren Lesch","Stop_723"
"Store_49",8.77076,50.809789,"other_essentials","Tee Gschwendner","Stop_718"
"Store_50",8.770267,50.812007,"other_essentials","Teehaus Marburg","Stop_723"
"Store_51",8.76495,50.7894,"other_essentials","Till Dawn","Stop_180"
"Store_52",8.774134,50.819633,"other_essentials","Tobacco & more","Stop_57"
"Store_53",8.77167,50.817773,"other_essentials","Toto-Lotto Annahme","Stop_814"
"Store_54",8.774552,50.810387,"other_essentials","Tourist Information","Stop_739"
"Store_55",8.77862,50.81698,"other_essentials","Waggonhalle","Stop_817"
"Store_57",8.76303,50.79458,"pharmacy","Apotheke am Suedbahnhof","Stop_769"
"Store_58",8.75054,50.801278,"pharmacy","Apotheke an der Hohen Leuchte","Stop_213"
"Store_59",8.77281,50.80915,"pharmacy","Apotheke im Lahncenter","Stop_613"
"Store_60",8.77,50.77981,"pharmacy","Apotheke Zum Frauenberg oHG","Stop_839"
"Store_61",8.77424,50.81864,"pharmacy","Bahnhof-Apotheke","Stop_600"
"Store_62",8.785488,50.792918,"pharmacy","Behring-Apotheke","Stop_130"
"Store_63",8.751998,50.816304,"pharmacy","Brunnen-Apotheke","Stop_720"
"Store_64",8.775634,50.813256,"pharmacy","Deutschhaus-Apotheke","Stop_715"
"Store_65",8.76927,50.81407,"pharmacy","Einhorn-Apotheke","Stop_723"
"Store_66",8.777324,50.806854,"pharmacy","Erlenring-Apotheke","Stop_268"
"Store_67",8.770966,50.817096,"pharmacy","Hirsch-Apotheke","Stop_717"
"Store_68",8.76751,50.80589,"pharmacy","Lahn-Apotheke","Stop_733"
"Store_69",8.769494,50.840738,"pharmacy","Neue Apotheke","Stop_158"
"Store_71",8.771386,50.809115,"pharmacy","Philipps-Apotheke","Stop_718"
"Store_72",8.758669,50.804417,"pharmacy","Rosen-Apotheke","Stop_750"
"Store_73",8.769113,50.807392,"pharmacy","Schlossberg-Apotheke","Stop_607"
"Store_74",8.76,50.80057,"pharmacy","Sonnen-Apotheke","Stop_744"
"Store_75",8.75495,50.83584,"pharmacy","St. Elisabeth-Apotheke","Stop_114"
"Store_76",8.690359,50.81289,"pharmacy","Weidenborn-Apotheke","Stop_225"
"Store_77",8.76296,50.79486,"taxi","Ayse's Taxi","Stop_769"
"Store_78",8.772052,50.825994,"taxi","Cengiz","Stop_615"
"Store_79",8.77122,50.8282,"taxi","CityTaxi","Stop_615"
"Store_80",8.77123,50.82197,"taxi","Minicar 24 Marburg","Stop_49"
"Store_81",8.778238,50.804504,"taxi","My Car Taxi","Stop_31"
"Store_82",8.77235,50.83747,"taxi","Sparcar GbR","Stop_158"
"Store_83",8.780013,50.773228,"taxi","Taxi Kazim","Stop_842"
"Store_84",8.77,50.82521,"taxi","Taxi Mitte","Stop_614"
"Store_85",8.772052,50.825994,"taxi","Taxi Sorany","Stop_615"
"Store_86",8.77123,50.82197,"taxi","Taxi UniCar UG","Stop_49"
"Store_87",8.78,50.78916,"taxi","Taxi-Express Saleh","Stop_776"
"Store_88",8.76104,50.83353,"taxi","Taxi-Ruf Brunett","Stop_114"
"Store_89",8.775585,50.818005,"taxi","TeleCar-Stadtmobil 24 Marburg LTD","Stop_816"
"Store_90",8.77,50.78307,"taxi","VIPcar","Stop_839"
"Store_91",8.77,50.82,"taxi","Yellow Car","Stop_49"
"Store_92",8.755832,50.839215,"accomodation","Begegnungszentrum Sonneck","Stop_114"
"Store_93",8.772945,50.804287,"accomodation","Campingplatz Lahnaue","Stop_25"
"Store_94",8.76661,50.77533,"accomodation","Carle","Stop_842"
"Store_95",8.77487,50.81886,"accomodation","Hostel Marburg-One","Stop_57"
"Store_96",8.76379,50.79188,"accomodation","Hotel im Kornspeicher","Stop_765"
"Store_97",8.768644,50.815571,"accomodation","Hotel Marburger Hof","Stop_717"
"Store_98",8.773646,50.803895,"accomodation","Jugendherberge","Stop_25"
"Store_99",8.76082,50.83473,"accomodation","Lahngarten","Stop_114"
"Store_100",8.77222,50.80865,"accomodation","Pension Harmony","Stop_741"
"Store_102",8.74071,50.80047,"accomodation","Schneider","Stop_209"
"Store_103",8.76915,50.80472,"accomodation","Tusculum","Stop_755"
"Store_104",8.76826,50.81873,"accomodation","Vila Vita Rosenpark","Stop_49"
"Store_105",8.770322,50.81704,"accomodation","Village Stadthotel","Stop_717"
"Store_106",8.772573,50.80943,"accomodation","Welcome Hotel Marburg","Stop_613"
"Store_107",8.68925,50.80914,"accomodation","Zum Alten Schneider","Stop_225"
"Store_108",8.77183,50.81001,"supermarket","Asia Center","Stop_613"
"Store_109",8.769,50.81547,"supermarket","Asia Shop","Stop_717"
